sep=,
"ID","Title","Assigned To","Case ID","Comment","Defects","Elapsed","Estimate","Forecast","In Progress","Milestone","Plan","Plan ID","Priority","References","Run","Run Configuration","Run ID","Section","Section Depth","Section Description","Status","Tested By","Tested On","Type","Version"
"T34359250","Download and Check the rendering functionalities for a Quran PDF file that is pushed to the device via STK from iOS","","C5330415","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Other language books","1","","Passed","vignesdr ","3/3/2026 9:00 PM","Functionality",""
"T34359251","Download and Check the rendering functionalities for a Indic PDF file that is pushed to the device via STK from PC/Mac","","C5330416","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Other language books","1","","Passed","vignesdr ","3/3/2026 9:00 PM","Functionality",""
"T34359310","Try to Send HD  book and check rendering in Pdocs YJOP","","C5330522","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Content Validation","1","","Passed","vignesdr ","3/3/2026 9:05 PM","Functionality",""
"T34359311","Try to Open a low resoltion book and check rendering in Pdocs YJOP","","C5330523","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Content Validation","1","","Passed","vignesdr ","3/3/2026 9:05 PM","Functionality",""
"T34359312","Push a non friction book and check Rendering different between Source and Pdocs YJOP","","C5330524","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Content Validation","1","","Passed","vignesdr ","3/3/2026 9:06 PM","Functionality",""
"T34359313","Check the Rendering actions are working as expected for Horizontal and vertical testdata","","C5330525","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Content Validation","1","","Passed","vignesdr ","3/3/2026 9:48 PM","Functionality",""
"T34359314","Check the Rendering actions are working on Landscape book","","C5330526","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Content Validation","1","","Passed","vignesdr ","3/3/2026 9:07 PM","Functionality",""
"T34359266","Verify the dictionary definition for the selected the text","","C5330441","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate 0","1","","Passed","vignesdr ","3/3/2026 9:11 PM","Functionality",""
"T34359267","Verify the change in margin options","","C5330442","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate 0","1","","Passed","vignesdr ","3/3/2026 9:11 PM","Functionality",""
"T34359268","Verify the change in device orientations","","C5330443","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate 0","1","","Passed","vignesdr ","3/3/2026 9:12 PM","Functionality",""
"T34359269","Verify navigation in landscape mode","","C5330444","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate 0","1","","Passed","vignesdr ","3/3/2026 9:12 PM","Functionality",""
"T34359270","Verif the Aa menu setting changes in Dark mode","","C5330445","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","Gate 0","1","","Passed","vignesdr ","3/3/2026 9:14 PM","Functionality",""
"T34359271","Verify Bookmark in landscape mode","","C5330446","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P1","","YJOP Regression Testing_ R7 Release build","","R171147","Gate 0","1","","Passed","vignesdr ","3/3/2026 9:15 PM","Functionality",""
"T34359272","Verify links in YJOP/pDocs book","","C5330447","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate 0","1","","Passed","vignesdr ","3/3/2026 9:16 PM","Functionality",""
"T34359273","Verify zoom in landsape mode","","C5330448","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P1","","YJOP Regression Testing_ R7 Release build","","R171147","Gate 0","1","","Passed","vignesdr ","3/3/2026 9:17 PM","Functionality",""
"T34359296","Check navigation is proper for footnote content on YJOP books","","C5330506","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Internal Links","2","","Passed","vignesdr ","3/3/2026 9:19 PM","Functionality",""
"T34359297","Verify internal links after page zoom","","C5330507","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Internal Links","2","","Passed","vignesdr ","3/3/2026 9:19 PM","Functionality",""
"T34359298","Selection on internal links","","C5330508","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Internal Links","2","","Passed","vignesdr ","3/3/2026 9:21 PM","Functionality",""
"T34359299","Verify internal link while open and close book","","C5330509","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Internal Links","2","","Passed","vignesdr ","3/3/2026 9:22 PM","Functionality",""
"T34359300","Check Links are visible Bookmark Preview pane and PFV pane","","C5330510","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Internal Links","2","","Passed","vignesdr ","3/3/2026 9:23 PM","Functionality",""
"T34359301","Click internal linsk and check  Ghosting effort has been observed at background","","C5330511","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Internal Links","2","","Passed","vignesdr ","3/3/2026 9:25 PM","Functionality",""
"T34359302","Verify the circular footnotes are working in YJOP book","","C5330512","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P1","","YJOP Regression Testing_ R7 Release build","","R171147","Internal Links","2","","Passed","vignesdr ","3/3/2026 9:26 PM","Functionality",""
"T34359303","Verify endnotes are working in YJOP book","","C5330513","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P1","","YJOP Regression Testing_ R7 Release build","","R171147","Internal Links","2","","Passed","vignesdr ","3/3/2026 9:28 PM","Functionality",""
"T34359304","KVG- Make Sure Horizontal lines in internal link not gets over-rided while zoom in/out","","C5330514","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)

Note: unable to download KVG book.","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Internal Links","2","","Blocked","vignesdr ","3/3/2026 9:29 PM","Functionality",""
"T34359305","KVG- make sure Underline in internal links  should not get extended to its nearby text","","C5330515","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)

Note: unable to download KVG book.","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Internal Links","2","","Blocked","vignesdr ","3/3/2026 9:29 PM","Functionality",""
"T34359306","KVG- Make Sure Interlinks with and Without underline works as expected","","C5330516","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)

Note: unable to download KVG book.","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Internal Links","2","","Blocked","vignesdr ","3/3/2026 9:29 PM","Functionality",""
"T34359307","KVG- Open the maths content which has internal and check User can click and navigate the link.","","C5330517","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)

Note: unable to download KVG book.","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Internal Links","2","","Blocked","vignesdr ","3/3/2026 9:29 PM","Functionality",""
"T34359308","Verify internal link in various sections of page","","C5330519","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)

Note: unable to download KVG book.","","","","","","","","","P1","","YJOP Regression Testing_ R7 Release build","","R171147","Internal Links","2","","Passed","vignesdr ","3/3/2026 9:31 PM","Functionality",""
"T34359309","Verify Image hyperlink","","C5330521","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Internal Links","2","","Passed","vignesdr ","3/3/2026 9:20 PM","Functionality",""
"T34359294","Verify E-mail links are not working on the YJOP books","","C5330499","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","External link","2","","Passed","vignesdr ","3/3/2026 9:32 PM","Functionality",""
"T34359295","Verify External links in  various sections of page","","C5330501","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","Unprioritized","","YJOP Regression Testing_ R7 Release build","","R171147","External link","2","","Passed","vignesdr ","3/3/2026 9:33 PM","Functionality",""
"T34359214","Verify CAB menu invokes when selecting a text","","C5330363","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate0","2","","Passed","vignesdr ","3/3/2026 9:34 PM","Functionality",""
"T34359215","Verify infocards","","C5330364","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate0","2","","Passed","vignesdr ","3/3/2026 9:35 PM","Functionality",""
"T34359216","Verify Notes features(Cancel/Edit)","","C5330365","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","BAT","","YJOP Regression Testing_ R7 Release build","","R171147","Gate0","2","","Passed","vignesdr ","3/3/2026 9:36 PM","Functionality",""
"T34359217","Select multiple words/lines in Paragraph","","C5330366","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","BAT","","YJOP Regression Testing_ R7 Release build","","R171147","Gate0","2","","Passed","vignesdr ","3/3/2026 9:37 PM","Functionality",""
"T34359218","Deleting a existing highlight does not delete the note associated.","","C5330367","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate0","2","","Passed","vignesdr ","3/3/2026 9:39 PM","Functionality",""
"T34359219","Editing Notes with highlight","","C5330368","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate0","2","","Passed","vignesdr ","3/3/2026 9:40 PM","Functionality",""
"T34359220","Highlight/Notes - Page transitions","","C5330369","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate0","2","","Passed","vignesdr ","3/3/2026 9:40 PM","Functionality",""
"T34359221","Check the annotations are rendering in PFV","","C5330371","Device: Calvados, Paloma and Gibson

Calvados Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_calvados_platcs8&build_version=469179.11427&build_variant=NIGHTLY&showfiles=true
Paloma and Gibson Build Details: https://kbits.build.lab126.a2z.com/?project=juno_features_buddy_build_git_paloma_platpa6&build_version=469181.11429&build_variant=NIGHTLY&showfiles=true

Calvados version: 5.19.4 469179.11427 (4691790000)
Paloma and Gibson version: 5.19.4 469181.11429 (4691810000)","","","","","","","","","P0","","YJOP Regression Testing_ R7 Release build","","R171147","Gate0","2","","Passed","vignesdr ","3/3/2026 9:41 PM","Functionality",""
